Case Model,Width (inches),Depth (inches),Square Footage,Rounded Square Footage,Bolea Square Footage,Square Footage with Space in Warehouse,Case Size,AltDescription
SB-306S-AntipastoBar-7673-CBOM,84,48,28.0000,28,,30.00,,
SB-306S-Antipastol,84,48,28.0000,28,,30.00,,
SB-308,90,48,30.0000,30,30.00,30.00,,
SB-310R,130,50,45.1389,46,,50.00,10',10' remote self-service salsa/olive bar
SB-314R,190,43,56.7361,57,,65.00,,Specialty Case
SB-6R-CBOM,84,50,29.1667,30,,35.00,,
SBI-12S/H-CBOM,152,75,79.1667,80,,85.00,,
SBI-12S-CBOM,152,75,79.1667,80,,85.00,,
SBI-13S-CBOM,175,65,78.9931,79,,80.00,,
SBI-14R/H-CBOM,180,80,100.0000,100,,120.00,,
SBI-14R-CBOM,180,75,93.7500,94,,100.00,,
SBI-20R/H-CBOM,250,75,130.2083,131,,135.00,,
SBI-406H,164,76,86.5556,87,90.00,90.00,,
SBI-406H-Chicken-7580-CBOM,164,76,86.5556,87,90.00,90.00,,
SBI-407H,105,50,36.4583,37,40.00,40.00,,
SBI-408H,105,56,40.8333,41,45.00,45.00,,
SBI-408H-CHICKEN-7580-CBOM,105,60,43.7500,44,45.00,45.00,,
SBI-408H-Soup-7580-CBOM,105,56,40.8333,41,45.00,45.00,,
SBI-416SC,210,50,72.9167,73,,80.00,,
SBI-7R-CBOM,105,50,36.4583,37,,40.00,,
SBI-7S-CBOM,90,75,46.8750,47,50.00,50.00,,
SBI-8H-CBOM,105,56,40.8333,41,45.00,45.00,,
SBI-9S-CBOM,90,65,40.6250,41,45.00,45.00,,
SGM-12R-CBOM,60,152,63.3333,64,70.00,70.00,12',Specialty Case
SGM-8R-CBOM,60,105,43.7500,44,50.00,50.00,8',Specialty Case
SGMO-12R,60,152,63.3333,64,70.00,70.00,12',Specialty Case
SGMO-12R Service Deli,,,0.0000,0,,,,
SGMO-8R,60,105,43.7500,44,50.00,50.00,8',Specialty Case
SMD-6R-Cube-Deli-CBOM,84,50,29.1667,,,35.00,,
SSAM12,148,48,49.3333,50,55.00,55.00,,12' Specialty meat Case
SSAM-12RG-CBOM,152,60,63.3333,64,70.00,70.00,,
SSAM8,110,48,36.6667,37,40.00,40.00,,8' Specialty meat cast
SSAM-8RG-CBOM,105,60,43.7500,44,50.00,50.00,,
SSD-4R-LT-F-CBOM,56,50,19.4444,20,25.00,25.00,,
SSFM-12RG-CBOM,152,50,52.7778,53,,55.00,,
Tango 2 Door,58,32,12.8889,13,,15.00,,
Tango 3 Door,82,32,18.2222,19,,25.00,,
Tango 4 Door,106,32,23.5556,24,,30.00,,
TANGO KW 125 COMPACT,58,32,12.8889,13,,15.00,,
TANGO KW 188 COMPACT,82,32,18.2222,19,,25.00,,
TANGO KW 250 COMPACT,106,32,23.5556,24,,30.00,,
Tangor 12,155,42,45.2083,46,,55.00,,
Tangor 6,82,42,23.9167,24,,30.00,,
Tangor 8,107,42,31.2083,32,,35.00,,
TEND LH INT.BLACK EXT.COLOR KW,87,32,19.3333,20,,20.00,,"end cap? 87""h x 32"" L x 9"" w"
Trattoria 12,155,53,57.0486,58,,55.00,,
Trattoria 4,70,42,20.4167,21,,25.00,,
Trattoria 6,82,53,30.1806,31,,30.00,,
Trattoria 8,107,53,39.3819,40,,35.00,,
TY4ECRC,192,72,96.0000,96,,100.00,,
Valzer KW 2P,63,36,15.7500,16,,20.00,,
VALZER KW 2P INT.BLACK EXT.COL.,63,36,15.7500,16,,20.00,,
VALZER KW 2P INT.WHITE EXT.COL.,63,36,15.7500,16,,20.00,,
Valzer KW 3P,90,36,22.5000,23,,30.00,,
VALZER KW 3P INT.BLACK EXT.COL.,90,36,22.5000,23,,30.00,,
Valzer KW 4P,117,36,29.2500,30,,40.00,,
VALZER KW 4P INT.BLACK EXT.COL.,117,36,29.2500,30,,40.00,,
VISION P85 H150 04M UI R290,51,34,12.0417,13,,15.00,,
VISION P85 H205 04M UI R290,51,34,12.0417,13,,15.00,,
VISION P85 H205 06M UI R290,76,34,17.9444,18,,20.00,,
VISION P85 H205 08M UI R290,100,34,23.6111,24,,26.00,,
VISION P85 H205 BT 06M UI R290,76,34,17.9444,18,,20.00,,
VISION P85 H150 08M UI R290,100,34,23.6111,24,,26.00,,
VISION P85 H150 06M UI R290,76,34,17.9444,18,,20.00,,
VISION P85 H205 DOORS 04M UI R290,51,34,12.0417,13,,15.00,,
VISION P85 H205 DOORS 06M UI R290,76,34,17.9444,18,,20.00,,
VISION P85 H205 DOORS 08M UI R290,100,34,23.6111,24,,26.00,,
VNRB12,155,48,51.6667,52,55.00,55.00,12',
VNRB2,55,48,18.3333,19,25.00,25.00,,
VNRB3,96,48,32.0000,32,,36.00,,
VNRB4,124,48,41.3333,45,45.00,45.00,,4 door cooler
VNRB5,155,48,51.6667,55,55.00,55.00,,
VNRB8,96,48,32.0000,32,36.00,36.00,8',
VNRZ2,60,48,20.0000,20,,25.00,,
VNRZ3,96,48,32.0000,40,40.00,40.00,,
VNRZ4,124,48,41.3333,45,45.00,45.00,,4 door cooler
VNRZ5,154,48,51.3333,,,55.00,,
VRB12,155,48,51.6667,52,55.00,55.00,12',12' Glass Door Cooler
VRB4,52,48,17.3333,18,20.00,20.00,4',4' CASE
VRB5,155,48,51.6667,52,,55.00,,
VRB6,76,48,25.3333,,,30.00,,
VRB8,102,48,34.0000,32,36.00,45.00,8',8' Glass door Cooler
VRBDX12,155,48,51.6667,52,55.00,55.00,12',12' Glass Door Cooler
VRBDX8,96,48,32.0000,32,36.00,36.00,8',8' Glass door Cooler
VRBH12,155,48,51.6667,52,55.00,55.00,12',12' Glass Door Cooler
VRBH8,102,48,34.0000,34,36.00,45.00,8',8' Glass door Cooler
VRBHDX12,155,48,51.6667,52,55.00,55.00,12',12' Glass Door Cooler
VRBHDX8,96,48,32.0000,32,36.00,36.00,8',8' Glass door Cooler
XRBH12,155,48,51.6667,52,55.00,55.00,12',12' Glass Door Cooler
XRBHPV12,155,48,51.6667,52,52.00,52.00,12',12' 5 door case
XRBHPV8,125,48,41.6667,42,42.00,42.00,8',8' 4 door case
,,,,,,,,
,,,,,,,,
,,,,,,,,
